# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.4

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
sig = 3042498177303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 260
# including garbage
msg = 48656c6c6f
result = invalid
sig = 30412500303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 261
# including garbage
msg = 48656c6c6f
result = invalid
sig = 303f303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360004deadbeef

# tcId = 262
# including garbage
msg = 48656c6c6f
result = invalid
sig = 30422221498177021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 263
# including garbage
msg = 48656c6c6f
result = invalid
sig = 304122202500021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 264
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3045221e021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0004deadbeef021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 265
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3042021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2222498177021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 266
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd22212500021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 267
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3045021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd221f021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360004deadbeef

# tcId = 268
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3045aa00bb00cd00303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 269
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3043aa02aabb303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 270
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 30452224aa00bb00cd00021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 271
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 30432222aa02aabb021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 272
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3045021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2225aa00bb00cd00021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 273
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3043021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2223aa02aabb021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 274
# using composition with indefinite length
msg = 48656c6c6f
result = invalid
sig = 3080303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 275
# using composition with indefinite length
msg = 48656c6c6f
result = invalid
sig = 30412280021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0000021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 276
# using composition with indefinite length
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2280021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 277
# using composition with wrong tag
msg = 48656c6c6f
result = invalid
sig = 3080313d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 278
# using composition with wrong tag
msg = 48656c6c6f
result = invalid
sig = 30412280031c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0000021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 279
# using composition with wrong tag
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2280031d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 280
# Replacing sequence with NULL
msg = 48656c6c6f
result = invalid
sig = 0500

# tcId = 281
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 2e3d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 282
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 2f3d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 283
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 313d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 284
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 323d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 285
# changing tag value
msg = 48656c6c6f
result = invalid
sig = ff3d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 286
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d001c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 287
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d011c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 288
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d031c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 289
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d041c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 290
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303dff1c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 291
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd001d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 292
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd011d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 293
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd031d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 294
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd041d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 295
# changing tag value
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cdff1d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 296
# dropping value of sequence
msg = 48656c6c6f
result = invalid
sig = 3000

# tcId = 297
# using composition
msg = 48656c6c6f
result = invalid
sig = 3041300102303c1c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 298
# using composition
msg = 48656c6c6f
result = invalid
sig = 3041222002011e021b41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 299
# using composition
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2221020100021cade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 300
# truncate sequence
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862

# tcId = 301
# truncate sequence
msg = 48656c6c6f
result = invalid
sig = 303c1c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 302
# indefinite length
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 303
# indefinite length with truncated delimiter
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe878623600

# tcId = 304
# indefinite length with additional element
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe878623605000000

# tcId = 305
# indefinite length with truncated element
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236060811220000

# tcId = 306
# indefinite length with garbage
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000fe02beef

# tcId = 307
# indefinite length with nonempty EOC
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360002beef

# tcId = 308
# prepend empty sequence
msg = 48656c6c6f
result = invalid
sig = 303f3000021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 309
# append empty sequence
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862363000

# tcId = 310
# sequence of sequence
msg = 48656c6c6f
result = invalid
sig = 303f303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 311
# truncated sequence
msg = 48656c6c6f
result = invalid
sig = 301e021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd

# tcId = 312
# repeat element in sequence
msg = 48656c6c6f
result = invalid
sig = 305c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 313
# removing integer
msg = 48656c6c6f
result = invalid
sig = 301f021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 314
# appending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021e1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0000021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 315
# appending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021f00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 316
# prepending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021e00001e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 317
# prepending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021f000000ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 318
# Replacing integer with NULL
msg = 48656c6c6f
result = invalid
sig = 30210500021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 319
# Replacing integer with NULL
msg = 48656c6c6f
result = invalid
sig = 3020021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0500

# tcId = 320
# dropping value of integer
msg = 48656c6c6f
result = invalid
sig = 30210200021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 321
# dropping value of integer
msg = 48656c6c6f
result = invalid
sig = 3020021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0200

# tcId = 322
# modify first byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1c41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 323
# modify first byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d02ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 324
# modify last byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c94d021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 325
# modify last byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862b6

# tcId = 326
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021b1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 327
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021b41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 328
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021c00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862

# tcId = 329
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021cade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 330
# leading ff in integer
msg = 48656c6c6f
result = invalid
sig = 303e021dff1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 331
# leading ff in integer
msg = 48656c6c6f
result = invalid
sig = 303e021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021eff00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 332
# infinity
msg = 48656c6c6f
result = invalid
sig = 3022090180021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 333
# infinity
msg = 48656c6c6f
result = invalid
sig = 3021021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd090180

# tcId = 334
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d00d9384b2032d060e59848f87cb4535936bc25fa77959e96d7f88e332a021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 335
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021dff634b1dd327de7125da7903ad2163ca2addc096101fd395567ee36070021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 336
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303d021ce1be4b8652a896fa469f01eb15246e4f330cb7bc2546e9e8c4473633021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 337
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d009cb4e22cd8218eda2586fc52de9c35d5223f69efe02c6aa9811c9f90021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 338
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021dff26c7b4dfcd2f9f1a67b707834baca6c943da05886a6169280771ccd6021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 339
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d011e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 340
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d00e1be4b8652a896fa469f01eb15246e4f330cb7bc2546e9e8c4473633021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 341
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d0168dcf02f57b0caef7ddc183bee1ca94ee09c1a02ee4b0200a54dcb93

# tcId = 342
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021cf2efc2e24cbedb2fc00c236c5b2d1a430236b59b7880007f2ba2f8d9

# tcId = 343
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021dff5219a6772dc82cf0610be22bdb5b1e370e969830cc9a7ec017879dca

# tcId = 344
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021c0d103d1db34124d03ff3dc93a4d2e5bcfdc94a64877fff80d45d0727

# tcId = 345
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021dfe97230fd0a84f35108223e7c411e356b11f63e5fd11b4fdff5ab2346d

# tcId = 346
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d01ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 347
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021c5219a6772dc82cf0610be22bdb5b1e370e969830cc9a7ec017879dca

# tcId = 348
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022020100021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 349
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3006020100020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
