# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.4.6

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
# tcId = 267
# including garbage
msg = 48656c6c6f
result = invalid
sig = 303f303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360004deadbeef

# tcId = 268
# including garbage
msg = 48656c6c6f
result = invalid
sig = 30422221498177021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 269
# including garbage
msg = 48656c6c6f
result = invalid
sig = 304122202500021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 270
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3045221e021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0004deadbeef021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 271
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3042021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2222498177021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 272
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd22212500021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 273
# including garbage
msg = 48656c6c6f
result = invalid
sig = 3045021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd221f021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360004deadbeef

# tcId = 274
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3045aa00bb00cd00303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 275
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3043aa02aabb303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 276
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 30452224aa00bb00cd00021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 277
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 30432222aa02aabb021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 278
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3045021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2225aa00bb00cd00021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 279
# including undefined tags
msg = 48656c6c6f
result = invalid
sig = 3043021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2223aa02aabb021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 280
# truncated length of sequence
msg = 48656c6c6f
result = invalid
sig = 3081

# tcId = 281
# using composition with indefinite length
msg = 48656c6c6f
result = invalid
sig = 3080303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 282
# using composition with indefinite length
msg = 48656c6c6f
result = invalid
sig = 30412280021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0000021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 283
# using composition with indefinite length
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2280021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 284
# using composition with wrong tag
msg = 48656c6c6f
result = invalid
sig = 3080313d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 285
# using composition with wrong tag
msg = 48656c6c6f
result = invalid
sig = 30412280031c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0000021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 286
# using composition with wrong tag
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2280031d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 287
# Replacing sequence with NULL
msg = 48656c6c6f
result = invalid
sig = 0500

# tcId = 288
# changing tag value of sequence
msg = 48656c6c6f
result = invalid
sig = 2e3d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 289
# changing tag value of sequence
msg = 48656c6c6f
result = invalid
sig = 2f3d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 290
# changing tag value of sequence
msg = 48656c6c6f
result = invalid
sig = 313d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 291
# changing tag value of sequence
msg = 48656c6c6f
result = invalid
sig = 323d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 292
# changing tag value of sequence
msg = 48656c6c6f
result = invalid
sig = ff3d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 293
# dropping value of sequence
msg = 48656c6c6f
result = invalid
sig = 3000

# tcId = 294
# using composition forsequence
msg = 48656c6c6f
result = invalid
sig = 3041300102303c1c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 295
# truncate sequence
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862

# tcId = 296
# truncate sequence
msg = 48656c6c6f
result = invalid
sig = 303c1c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 297
# indefinite length
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 298
# indefinite length with truncated delimiter
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe878623600

# tcId = 299
# indefinite length with additional element
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe878623605000000

# tcId = 300
# indefinite length with truncated element
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236060811220000

# tcId = 301
# indefinite length with garbage
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000fe02beef

# tcId = 302
# indefinite length with nonempty EOC
msg = 48656c6c6f
result = invalid
sig = 3080021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360002beef

# tcId = 303
# prepend empty sequence
msg = 48656c6c6f
result = invalid
sig = 303f3000021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 304
# append empty sequence
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862363000

# tcId = 305
# sequence of sequence
msg = 48656c6c6f
result = invalid
sig = 303f303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 306
# truncated sequence
msg = 48656c6c6f
result = invalid
sig = 301e021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd

# tcId = 307
# repeat element in sequence
msg = 48656c6c6f
result = invalid
sig = 305c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 308
# removing integer
msg = 48656c6c6f
result = invalid
sig = 301f021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 309
# lonely integer tag
msg = 48656c6c6f
result = invalid
sig = 302002021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 310
# lonely integer tag
msg = 48656c6c6f
result = invalid
sig = 301f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd02

# tcId = 311
# appending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021e1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0000021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 312
# appending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021f00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360000

# tcId = 313
# prepending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021e00001e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 314
# prepending 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021f000000ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 315
# appending unused 0's to integer
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0000021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 316
# appending null value to integer
msg = 48656c6c6f
result = invalid
sig = 303f021e1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0500021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 317
# appending null value to integer
msg = 48656c6c6f
result = invalid
sig = 303f021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021f00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862360500

# tcId = 318
# truncated length of integer
msg = 48656c6c6f
result = invalid
sig = 30210281021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 319
# truncated length of integer
msg = 48656c6c6f
result = invalid
sig = 3020021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0281

# tcId = 320
# Replacing integer with NULL
msg = 48656c6c6f
result = invalid
sig = 30210500021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 321
# Replacing integer with NULL
msg = 48656c6c6f
result = invalid
sig = 3020021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0500

# tcId = 322
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d001c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 323
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d011c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 324
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d031c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 325
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d041c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 326
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303dff1c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 327
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd001d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 328
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd011d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 329
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd031d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 330
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd041d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 331
# changing tag value of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cdff1d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 332
# dropping value of integer
msg = 48656c6c6f
result = invalid
sig = 30210200021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 333
# dropping value of integer
msg = 48656c6c6f
result = invalid
sig = 3020021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd0200

# tcId = 334
# using composition forinteger
msg = 48656c6c6f
result = invalid
sig = 3041222002011e021b41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 335
# using composition forinteger
msg = 48656c6c6f
result = invalid
sig = 3041021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd2221020100021cade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 336
# modify first byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1c41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 337
# modify first byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d02ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 338
# modify last byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c94d021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 339
# modify last byte of integer
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862b6

# tcId = 340
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021b1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 341
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021b41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 342
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021c00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe87862

# tcId = 343
# truncate integer
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021cade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 344
# leading ff in integer
msg = 48656c6c6f
result = invalid
sig = 303e021dff1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 345
# leading ff in integer
msg = 48656c6c6f
result = invalid
sig = 303e021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021eff00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 346
# infinity
msg = 48656c6c6f
result = invalid
sig = 3022090180021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 347
# infinity
msg = 48656c6c6f
result = invalid
sig = 3021021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd090180

# tcId = 348
# replacing integer with zero
msg = 48656c6c6f
result = invalid
sig = 3022020100021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 349
# replacing integer with zero
msg = 48656c6c6f
result = invalid
sig = 3021021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd020100

# tcId = 350
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d00d9384b2032d060e59848f87cb4535936bc25fa77959e96d7f88e332a021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 351
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021dff634b1dd327de7125da7903ad2163ca2addc096101fd395567ee36070021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 352
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303d021ce1be4b8652a896fa469f01eb15246e4f330cb7bc2546e9e8c4473633021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 353
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d009cb4e22cd8218eda2586fc52de9c35d5223f69efe02c6aa9811c9f90021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 354
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021dff26c7b4dfcd2f9f1a67b707834baca6c943da05886a6169280771ccd6021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 355
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d011e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 356
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303e021d00e1be4b8652a896fa469f01eb15246e4f330cb7bc2546e9e8c4473633021d00ade65988d237d30f9ef41dd424a4e1c8f16967cf3365813fe8786236

# tcId = 357
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303d021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021d0168dcf02f57b0caef7ddc183bee1ca94ee09c1a02ee4b0200a54dcb93

# tcId = 358
# Modified r or s, e.g. by adding or subtracting the group order
msg = 48656c6c6f
result = invalid
sig = 303c021c1e41b479ad576905b960fe14eadb91b0ccf34843dab916173bb8c9cd021cf2efc2e24cbedb2fc00c236c5b2d1a430236b59b7880007f2ba2f8d9
