mode = 0
exported_value = 36c126f8cb75015204ea8ceb866b346fa33309f3723553b91eae547e15153d72

mode = 1
kdf_id = 1
aead_id = 2
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 1bd2abe796adf27a3391593a6f94a52d574e16f1197d031376f0e8c0dc387471
skEm = 6758aab4d768134201d1619a5cd272b610fe93d41b7764400c035ba59e8c6fae
pkRm = dc05cc96b548d1eeecc07b4334adee7b5b743d62401257cedfbf7dce78c2f933
pkEm = dc28e4a833daf5b3a87e8e9dc29b6a5fb435e15b95174d0761727c2258c22215
psk = 0247fd33b913760fa1fa51e1892d9f307fbe65eb171e8132c2af18555a738b82
psk_id = 456e6e796e20447572696e206172616e204d6f726961
# encryptions[0]
aad = 436f756e742d30
ciphertext = b764782d297c351a93e821c05a4ef4b770946a29e2ac10ef128bda3c5371dac890fe99ef0e914679d154a69723
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = ff78e2fba7995bd767e4808ec487920ce7d69ff053dd22907efdb35317a0f0bf87a206b6f20c02832f0daef5f0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = 74cb716afc1c8fafbc0a3578deced40035ffabce4c606c9ab734884fd252ccb21b8acc718138042434f5098554
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = 409165a134bc67c4078daa2da13777a5171ed27a4e98848e2e9d10767a13e72c37b48cf5d2456a1f7b8a86f54f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = a5c40c3d6b88a14acdcf2b5eb2de1cfaeec3c14ec06ef6af2d45ab7852822ba86cb2b973ddb9c404abe19f87ae
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = e4924c2bee84dbd8218ee278693a01d4b9ecf577f1192cbd4f2074a29b738b224112dc992e259881d855e75951
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = c3a07800b4d80d87f4def60ce2ef703f84c667c678098772d8fcf91b9c3641b731275c0fea41f2e9a2e9ac561f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = 909f668dd08ea839f32bff9b3a189c347ca33dd81abbc7ad891820defec0147766aefd49861e22e10efa348abb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = 57883fbea23ca6ae1aba9b6b638952cf60bf57e8874d00ae18890970352181dcc3b69d1299fb380526ccda3765
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = 0ae36e336b56685af9aab1c5712d2ec16216eb3f3194b473823e32419359e9596de0279a2063e35c0d186e2ccf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = 659f772824f64271bf43ad87686893b7cfe5132f24cc691db98127ef6cbc246a3ede3c1279d28f51364b3c4ffc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = f7da2f9a738440d0cbc4ae758889a41995d77692a8f280002f5ebc7058ce4dab7505a8a81bac9c6c2139fbb24d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = 1565438e841c972de4163fce68e581429fe9499f567287c4b83ebbf67de4022638be7cf46098d0bd3135bcb4a7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = 594055637b42818ca9b00b47b74e08bf0bf4beec265583bcbaedbc0ea9af9f1a2f584bd1fee2f5fd12edc186ce
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 2b4c7a5d550c5b95173b7a9f3d4007732589320221be6d5cb4ee0d70c9bfe093ea618b2248f2857229f7bfa059
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = 90f2f53a66913922acceefeffd8c558258054a92d0d2a6c45e755986d43ab6a690d3b8219bf84cd91524f5a80f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = 98517838450f1c40309a096ada6c127d7f6d6278fee2acc67da64fc2bf960274753cb68e9509e968b1161b8a0f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = 405deff62090a434545781b458872ae5d2720dcd73294139b40673178c55e42c6cf836a6fd9a8e4f982bde2ade
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = 5b7fdc53bb5443e439509a26ae9e37b0064d3122a0060b98b2f4cd521e1306527bb48032489b594421bb8a8354
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = cde840259117490f6548d53851f15f8f7590f8a1f8c04c82883d7a001c034c8a913e13e36d6587ef9a9b029cde
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = 1ce0a73102504cd8986f12a4e5f273de0b7dec50fb99771f64c72876359d7a5fcaf582c68de8d1950864221376
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = 5fe0151d01418430257095b0bb0cf1ecfe685228cdcbcc94c590be8fe7f0753db07e5610182d96504253ed8234
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = 9af4eaa46c560fec5051128387f79764bc84a96f3d08803432e9128f3798c5bc7ac1160dc92730c4774eee75a9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = e48fcc4e08060102b14d13c21f2259dd382263495d8589bb66b908b94fc0086b9707969e4307cc338e5f2eb8fe
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = fb2ec095ba9b3027a019cafc223a04de24335a710908c763b7df35768edd7a645071dbcf558d40bde7f605efd1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = 7f5dd0f0522ae1ac2bb7aa5b0c486dd544d6a6cf8dfcba6e8584b83d7a86458fb531f7d07659fdf2c41363d292
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = 0c726e321a0ebfa793827744db35efa15864af33776efb659b3aa0900aa1c81d07a2f7905cbfb6205b81ce61cb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 185b81388a94888301bcc38faf952ee382f5961e41e63d30da633ed9f41034507410aa3c108dfa8ddfdd459bbd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = e989e85db5142f6a97e024b9d46f4b68ea963000c00053268fd42a08270979191a074477de1fb90226940ef8cc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = ce4f59778f7033ec0b702b4f44657f4984e8c389e9cdcbb78c75a87fd862f8beba4b4f83076caf63086a7099ac
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 194b45b60f033163bcc84546cd17ff54671afab60f52c9882badd300b33f3278cf975ad8377cf58fe27161913c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = e11e391a7abc4cf90bdc37aa285c7121dd2008eb5afae955d1cd5cf349c8c7857bcfe00ed22ebc539d04a83d31
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = 336ba901a4e5efed590d421a182015f2aaae71eaeecb595056fd3d074f5cd53b0a2f60d6bfa76ad41b24dfb7b6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = cd80ebbddaf4c5b73a1fdce17801052e667243c85e79aa8fd525a8f4125771ccc131f24baaaf24d61c5ba9029c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = 908de9c0d0ec1e4d42d1e773fdf01237964197f77abc62e4e79b80aa78fc90e68416b9666c3b96af625a54e38a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = 390cb094d076716623fc9ea3a330d7f9e298db79187efb2bd7d80931928006ea5f33008681b30f329a1e448d1b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = 196a958f889658a19e25a8b22ab68499ec7c78f665c14d5165650a395b790a63c51756ab50425227398528c730
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = bd18b35f0a806b7fb7f3a84b0380ad0e0bf29a9a6c74f720357cd96d0ea79dc802f62797de0fe507c76e01b215
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = 8e877243ad3b79f1965c91ac49b65a9414a2db4b22f33c00dd26999178b3bdffd964664099860e1bcbaa2efc0b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 35e938265c81ae70b8b9c1abe00ec2ee03924ae3eadf063c8822899f9c594932d73e25c49523ddb672bba7f784
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = ba5865cd7e2e890ba91c479b5d26a430cdc373eae5a271c12e123915989ca83b99473a673b663b26cc42edfebf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = fdd99b65b6811359b7c2ab244e004dbed329701476044b2f0b648e71c5688d2aa103a7082320a6075823f8e465
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = 3e32985a0959b32207ab33e9d1cb1afc64c36472dc5e40d975ac40c7f730d07011b97b224e81e197cb28ffde99
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = df310b0c16d54f647da1a4a2e8f0eb3e0d70593606842fe2a19b73bafc63986120fc504376879b4019027e4b4d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = 566964322a2e477cc880113266426576ad2764f76b18d742c115ff2cb9a597f27744dc095013d874b572d4528d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = ea12d774748e26caea68c5ee9dff7d6ea8943e658a253a2ee11e918b34857664c7d8dc1555e3807aa4d2972d3c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = 9b86c0bb3701812cb011469348f502bb6f1ee070f0ccca73f776f09d6f84f57a6166e378f073bff0ca8adda89c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = 1648e92d49a77fe73f45fdf7f3c04722c9dce7fc51d6734ec154ac39f312d88c351d16884ab32dba84c29dff93
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[48]
aad = 436f756e742d3438
ciphertext = 385a45289026e4675abf17dda2934effd9d0bf100553190a2c6eeb1595dd51d62dde8d9ced70ca6d613c1adf9b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[49]
aad = 436f756e742d3439
ciphertext = c2b9214e7ec5f60dd178d965585e5f7c0a894120dff8a7beb6fad0e9ac36e858d7a7977404a7c971ade52178d3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[50]
aad = 436f756e742d3530
ciphertext = 3a608926ab02c354f96a5a595a04782958eaaf3ecd9f07981e9c49137e8ca5ddc397c0d37379e4fe206db95109
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[51]
aad = 436f756e742d3531
ciphertext = b10c6c0130d9a399adcb57fa90be5b8d8241ecaa00ee72842fe5a54ec8826ff0f25caa1d2ddee9a67d3f72a002
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[52]
aad = 436f756e742d3532
ciphertext = 35815499282d2a3196281863600927c50b1f77db8b385ccb51f93194649be3d49af69a0f65a5cc3cb81d1b8dcb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[53]
aad = 436f756e742d3533
ciphertext = 5d6a32acc21695237b87905442dc9d16349c673510b87801f3f02175b4ed10d3e0ff59965537e2163276b8e103
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[54]
aad = 436f756e742d3534
ciphertext = 5106918e8f7b12181287bbec9486cf2febf7b9ab03697be5c492f8d7d15617cc11d09d3b5211f4a5a9ba3d347b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[55]
aad = 436f756e742d3535
ciphertext = 0ce41bcd0d4da63641ec79b29fb6693e4812fb62cc5031d178a75f7028f34b884e6153ac1980067c25e4f14ef9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[56]
aad = 436f756e742d3536
ciphertext = 45e232d9f5b5bc19a669fc01de7461745f3567b9f7537a4f0928a8ef57c9fddcca33f17fd32aff263231ba41a6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[57]
aad = 436f756e742d3537
ciphertext = 7b4dfddae4ce8d59b63d53aaf1ca522118c09cb338624e126354abd972288066494ce14ddaab38497c9352d629
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[58]
aad = 436f756e742d3538
ciphertext = 91c16b387f0856f743f29b3f98976f0ef4903a47fce78fbe1c04e724d4a4e49a5ddc45eaaafd88d34d8dcad956
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[59]
aad = 436f756e742d3539
ciphertext = 37fcec05d2726cea018d36b9baa7a076cb55039d7f4046bee833df0cdda922f5689d16b6b7b664df8329c24154
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[60]
aad = 436f756e742d3630
ciphertext = 82cbd7f5aeecf4b6b89e4c1204e1c2f33843c0c47d4431a4f637df1439cf65f7f5c71231c603eab6be26652689
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[61]
aad = 436f756e742d3631
ciphertext = 1a3340f9346a0a2c68113eb2813c39b5c900bcd3188f1b129f5492abfbfb0204b4dffb8eedfd9bdc471e9a12d5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[62]
aad = 436f756e742d3632
ciphertext = 82d6765edcc914350d26098b65dad61db19db28dab6f3b94325a686995b2c6b6df4fecfd495a2ecd4e4bf39df2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[63]
aad = 436f756e742d3633
ciphertext = ce8a75566aa6267256c12562b3e748af8db807820ab3f5c7b2ef2343155a7f37d25f77e8215987b0210567f5b5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[64]
aad = 436f756e742d3634
ciphertext = 526819004bfa001c7ff0881d483675ec1ba27b853907b3e1773856b8ea67309608b7b02fa1cc0226e1bb1c10a1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[65]
aad = 436f756e742d3635
ciphertext = 67b292e1c657671d6ef422e7022454bbbd4d35200b0256360a65bcad4ff33f6f30ff39b828422e8343eb1a503c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[66]
aad = 436f756e742d3636
ciphertext = 670ae65a8a51282dcbec5f7b7f06a15f1b3fb345b07706757f8bf2f210f5193b174d6f4608f04ef11852e1ef52
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[67]
aad = 436f756e742d3637
ciphertext = fd9d3f662e7f32a118fde7f21be22109670bcdcc085e84f34e8bee20058819c16ff9693e2059ec4d13abe92b65
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[68]
aad = 436f756e742d3638
ciphertext = 521e6e400d178636e3e9ab8b0c5fd399c2dd2444e94a291d57c930802ee4558eb657aa4a96daeb3498f70b5097
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[69]
aad = 436f756e742d3639
ciphertext = f40b5a744b8a510bda5da58ae385fd87e3dc5f4f194e7b44ba90344285843c8223d2f7b4611fb2b28bb21edf8d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[70]
aad = 436f756e742d3730
ciphertext = e6d077c2e840addee447a9528a029004fc2499d19837103639cef8bf6ed3a6f527a4b254b32ab626eabf37a8a1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[71]
aad = 436f756e742d3731
ciphertext = 99e49892494ebadda8a6ce596ac077190efca38f9277a2f2e82199e65c133e248ef61d7daa2e8d230b86d7792d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[72]
aad = 436f756e742d3732
ciphertext = eec2062cebd1107e3eaedefeb6cc5d2b60365582f6b2c152542ef204b804c8364aa1ba6362a53cef26fe4ee872
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[73]
aad = 436f756e742d3733
ciphertext = 0a1ea46c924a0b615816023acba52421e1070001587b5cdde4145ad06e6453cbfa8bbf83a4477f506c67699674
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[74]
aad = 436f756e742d3734
ciphertext = d5a18848a1d6cc7c5a592291fd599c8114d054267caa23edfd25c2eaab99b03a2a219a62638a778c20a4a38735
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[75]
aad = 436f756e742d3735
ciphertext = f6326398569f8d5a8ac0212a0db776098fc446273ba550e08f3591bfb37836f8f725628f73f00f61f0d1c873b0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[76]
aad = 436f756e742d3736
ciphertext = 4a5b7d529d542b645754cfd475ed8fb8b649664439d42461196384fdf40c6d3023dfa6c1a28a6273566fa62368
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[77]
aad = 436f756e742d3737
ciphertext = 033c6bacdffaa375cf47ea2ccb345a590c158c0185fca8f0acf16b9c5ac4252212c52cfdf61d179a65037c886a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[78]
aad = 436f756e742d3738
ciphertext = 6bdf11e341f31cb2665fce93b4e6713f3fde53084caf8c4c82e76e89f745fb4f9fdb43a58d9eec445bef6f3e73
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[79]
aad = 436f756e742d3739
ciphertext = b784766eaaf9bd637221ee73f5fb6585e44637bc13c1e99ba9498962101dc82cb370b4876354e393532d726f73
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[80]
aad = 436f756e742d3830
ciphertext = 4a6270a63ce6c67392fd11e66a862e3f6646ce4a4a545b44c428e756e8ee9b9d4b05dc18e94d97911ec9804bd4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[81]
aad = 436f756e742d3831
ciphertext = e52b70edf6a12a097fec32e347d7754ba67eeaf7912426ea6e3463d46c9e2a8988fb52e77384e1ea8c5604157b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[82]
aad = 436f756e742d3832
ciphertext = 39fdd68ee6dcdfdcc0d09bf25384b5fbfa70900714df0bf2b4ba3d586bfd793587fbd8587c863dac431aa8f539
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[83]
aad = 436f756e742d3833
ciphertext = 9d5f47695e31796fe5323eec256602793cc90ef07ffd28ef494ddf07e9380ffd736a761a3415b9e033a7708661
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[84]
aad = 436f756e742d3834
ciphertext = 96f4c2a81735e5a5465c890ae676a2b6edc13df328bdc6cf523aab42f131aa9e22bbe09eb5fb7f20360657f048
